

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 16 22:55:46 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
    22                           ; Generated 12/02/2020 GMT
    23                           ; 
    24                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    25                           ; All rights reserved.
    26                           ; 
    27                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    28                           ; 
    29                           ; Redistribution and use in source and binary forms, with or without modification, are
    30                           ; permitted provided that the following conditions are met:
    31                           ; 
    32                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    33                           ;        conditions and the following disclaimer.
    34                           ; 
    35                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    36                           ;        of conditions and the following disclaimer in the documentation and/or other
    37                           ;        materials provided with the distribution.
    38                           ; 
    39                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    40                           ;        software without specific prior written permission.
    41                           ; 
    42                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    43                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    44                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    45                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    46                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    47                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    48                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    49                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    50                           ; 
    51                           ; 
    52                           ; Code-generator required, PIC16F887 Definitions
    53                           ; 
    54                           ; SFR Addresses
    55  0000                     	;# 
    56  0001                     	;# 
    57  0002                     	;# 
    58  0003                     	;# 
    59  0004                     	;# 
    60  0005                     	;# 
    61  0006                     	;# 
    62  0007                     	;# 
    63  0008                     	;# 
    64  0009                     	;# 
    65  000A                     	;# 
    66  000B                     	;# 
    67  000C                     	;# 
    68  000D                     	;# 
    69  000E                     	;# 
    70  000E                     	;# 
    71  000F                     	;# 
    72  0010                     	;# 
    73  0011                     	;# 
    74  0012                     	;# 
    75  0013                     	;# 
    76  0014                     	;# 
    77  0015                     	;# 
    78  0015                     	;# 
    79  0016                     	;# 
    80  0017                     	;# 
    81  0018                     	;# 
    82  0019                     	;# 
    83  001A                     	;# 
    84  001B                     	;# 
    85  001B                     	;# 
    86  001C                     	;# 
    87  001D                     	;# 
    88  001E                     	;# 
    89  001F                     	;# 
    90  0081                     	;# 
    91  0085                     	;# 
    92  0086                     	;# 
    93  0087                     	;# 
    94  0088                     	;# 
    95  0089                     	;# 
    96  008C                     	;# 
    97  008D                     	;# 
    98  008E                     	;# 
    99  008F                     	;# 
   100  0090                     	;# 
   101  0091                     	;# 
   102  0092                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0093                     	;# 
   106  0094                     	;# 
   107  0095                     	;# 
   108  0096                     	;# 
   109  0097                     	;# 
   110  0098                     	;# 
   111  0099                     	;# 
   112  009A                     	;# 
   113  009B                     	;# 
   114  009C                     	;# 
   115  009D                     	;# 
   116  009E                     	;# 
   117  009F                     	;# 
   118  0105                     	;# 
   119  0107                     	;# 
   120  0108                     	;# 
   121  0109                     	;# 
   122  010C                     	;# 
   123  010C                     	;# 
   124  010D                     	;# 
   125  010E                     	;# 
   126  010F                     	;# 
   127  0185                     	;# 
   128  0187                     	;# 
   129  0188                     	;# 
   130  0189                     	;# 
   131  018C                     	;# 
   132  018D                     	;# 
   133  0000                     	;# 
   134  0001                     	;# 
   135  0002                     	;# 
   136  0003                     	;# 
   137  0004                     	;# 
   138  0005                     	;# 
   139  0006                     	;# 
   140  0007                     	;# 
   141  0008                     	;# 
   142  0009                     	;# 
   143  000A                     	;# 
   144  000B                     	;# 
   145  000C                     	;# 
   146  000D                     	;# 
   147  000E                     	;# 
   148  000E                     	;# 
   149  000F                     	;# 
   150  0010                     	;# 
   151  0011                     	;# 
   152  0012                     	;# 
   153  0013                     	;# 
   154  0014                     	;# 
   155  0015                     	;# 
   156  0015                     	;# 
   157  0016                     	;# 
   158  0017                     	;# 
   159  0018                     	;# 
   160  0019                     	;# 
   161  001A                     	;# 
   162  001B                     	;# 
   163  001B                     	;# 
   164  001C                     	;# 
   165  001D                     	;# 
   166  001E                     	;# 
   167  001F                     	;# 
   168  0081                     	;# 
   169  0085                     	;# 
   170  0086                     	;# 
   171  0087                     	;# 
   172  0088                     	;# 
   173  0089                     	;# 
   174  008C                     	;# 
   175  008D                     	;# 
   176  008E                     	;# 
   177  008F                     	;# 
   178  0090                     	;# 
   179  0091                     	;# 
   180  0092                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0093                     	;# 
   184  0094                     	;# 
   185  0095                     	;# 
   186  0096                     	;# 
   187  0097                     	;# 
   188  0098                     	;# 
   189  0099                     	;# 
   190  009A                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  0105                     	;# 
   197  0107                     	;# 
   198  0108                     	;# 
   199  0109                     	;# 
   200  010C                     	;# 
   201  010C                     	;# 
   202  010D                     	;# 
   203  010E                     	;# 
   204  010F                     	;# 
   205  0185                     	;# 
   206  0187                     	;# 
   207  0188                     	;# 
   208  0189                     	;# 
   209  018C                     	;# 
   210  018D                     	;# 
   211  0000                     	;# 
   212  0001                     	;# 
   213  0002                     	;# 
   214  0003                     	;# 
   215  0004                     	;# 
   216  0005                     	;# 
   217  0006                     	;# 
   218  0007                     	;# 
   219  0008                     	;# 
   220  0009                     	;# 
   221  000A                     	;# 
   222  000B                     	;# 
   223  000C                     	;# 
   224  000D                     	;# 
   225  000E                     	;# 
   226  000E                     	;# 
   227  000F                     	;# 
   228  0010                     	;# 
   229  0011                     	;# 
   230  0012                     	;# 
   231  0013                     	;# 
   232  0014                     	;# 
   233  0015                     	;# 
   234  0015                     	;# 
   235  0016                     	;# 
   236  0017                     	;# 
   237  0018                     	;# 
   238  0019                     	;# 
   239  001A                     	;# 
   240  001B                     	;# 
   241  001B                     	;# 
   242  001C                     	;# 
   243  001D                     	;# 
   244  001E                     	;# 
   245  001F                     	;# 
   246  0081                     	;# 
   247  0085                     	;# 
   248  0086                     	;# 
   249  0087                     	;# 
   250  0088                     	;# 
   251  0089                     	;# 
   252  008C                     	;# 
   253  008D                     	;# 
   254  008E                     	;# 
   255  008F                     	;# 
   256  0090                     	;# 
   257  0091                     	;# 
   258  0092                     	;# 
   259  0093                     	;# 
   260  0093                     	;# 
   261  0093                     	;# 
   262  0094                     	;# 
   263  0095                     	;# 
   264  0096                     	;# 
   265  0097                     	;# 
   266  0098                     	;# 
   267  0099                     	;# 
   268  009A                     	;# 
   269  009B                     	;# 
   270  009C                     	;# 
   271  009D                     	;# 
   272  009E                     	;# 
   273  009F                     	;# 
   274  0105                     	;# 
   275  0107                     	;# 
   276  0108                     	;# 
   277  0109                     	;# 
   278  010C                     	;# 
   279  010C                     	;# 
   280  010D                     	;# 
   281  010E                     	;# 
   282  010F                     	;# 
   283  0185                     	;# 
   284  0187                     	;# 
   285  0188                     	;# 
   286  0189                     	;# 
   287  018C                     	;# 
   288  018D                     	;# 
   289                           
   290                           	psect	strings
   291  0220                     __pstrings:
   292  0220                     stringtab:
   293  0220                     __stringtab:
   294  0220                     stringcode:	
   295                           ;	String table - string pointers are 1 byte each
   296                           
   297  0220                     stringdir:
   298  0220  3002               	movlw	high stringdir
   299  0221  008A               	movwf	10
   300  0222  0804               	movf	4,w
   301  0223  0A84               	incf	4,f
   302  0224  0782               	addwf	2,f
   303  0225                     __stringbase:
   304  0225  3400               	retlw	0
   305  0226                     __end_of__stringtab:
   306  0226                     _tabla:
   307  0226  343F               	retlw	63
   308  0227  3406               	retlw	6
   309  0228  345B               	retlw	91
   310  0229  344F               	retlw	79
   311  022A  3466               	retlw	102
   312  022B  346D               	retlw	109
   313  022C  347D               	retlw	125
   314  022D  3407               	retlw	7
   315  022E  347F               	retlw	127
   316  022F  3467               	retlw	103
   317  0230  3477               	retlw	119
   318  0231  347C               	retlw	124
   319  0232  3439               	retlw	57
   320  0233  345E               	retlw	94
   321  0234  3479               	retlw	121
   322  0235  3471               	retlw	113
   323  0236                     __end_of_tabla:
   324  0009                     _PORTE	set	9
   325  0006                     _PORTB	set	6
   326  001E                     _ADRESH	set	30
   327  001F                     _ADCON0bits	set	31
   328  0001                     _TMR0	set	1
   329  0007                     _PORTC	set	7
   330  0008                     _PORTD	set	8
   331  000B                     _INTCONbits	set	11
   332  0005                     _PORTA	set	5
   333  0049                     _RE1	set	73
   334  0041                     _RD1	set	65
   335  0040                     _RD0	set	64
   336  005A                     _T0IF	set	90
   337  0031                     _RB1	set	49
   338  0030                     _RB0	set	48
   339  0058                     _RBIF	set	88
   340  009F                     _ADCON1bits	set	159
   341  0096                     _IOCBbits	set	150
   342  0095                     _WPUBbits	set	149
   343  0081                     _OPTION_REGbits	set	129
   344  008F                     _OSCCONbits	set	143
   345  0089                     _TRISE	set	137
   346  0088                     _TRISD	set	136
   347  0087                     _TRISC	set	135
   348  0086                     _TRISB	set	134
   349  0085                     _TRISA	set	133
   350  0189                     _ANSELH	set	393
   351  0188                     _ANSEL	set	392
   352                           
   353                           	psect	cinit
   354  0015                     start_initialization:	
   355                           ; #config settings
   356                           
   357  0015                     __initialization:
   358                           
   359                           ; Clear objects allocated to COMMON
   360  0015  01F0               	clrf	__pbssCOMMON& (0+127)
   361  0016  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   362  0017  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   363  0018  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   364  0019  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   365  001A                     end_of_initialization:	
   366                           ;End of C runtime variable initialization code
   367                           
   368  001A                     __end_of__initialization:
   369  001A  0183               	clrf	3
   370  001B  120A  118A  29A9   	ljmp	_main	;jump to C main() function
   371                           
   372                           	psect	bssCOMMON
   373  0070                     __pbssCOMMON:
   374  0070                     _referencia:
   375  0070                     	ds	1
   376  0071                     _adc:
   377  0071                     	ds	1
   378  0072                     _display:
   379  0072                     	ds	1
   380  0073                     _decena:
   381  0073                     	ds	1
   382  0074                     _unidad:
   383  0074                     	ds	1
   384                           
   385                           	psect	cstackCOMMON
   386  0075                     __pcstackCOMMON:
   387  0075                     ?_setup:
   388  0075                     ?_display_unidad:	
   389                           ; 1 bytes @ 0x0
   390                           
   391  0075                     ?_display_decena:	
   392                           ; 1 bytes @ 0x0
   393                           
   394  0075                     ?_canal:	
   395                           ; 1 bytes @ 0x0
   396                           
   397  0075                     ?_isr:	
   398                           ; 1 bytes @ 0x0
   399                           
   400  0075                     ??_isr:	
   401                           ; 1 bytes @ 0x0
   402                           
   403  0075                     ?_main:	
   404                           ; 1 bytes @ 0x0
   405                           
   406                           
   407                           ; 1 bytes @ 0x0
   408  0075                     	ds	5
   409                           
   410                           	psect	cstackBANK0
   411  0020                     __pcstackBANK0:
   412  0020                     ??_canal:
   413  0020                     ?___bmul:	
   414                           ; 1 bytes @ 0x0
   415                           
   416  0020                     ?___awdiv:	
   417                           ; 1 bytes @ 0x0
   418                           
   419  0020                     ___bmul@multiplicand:	
   420                           ; 2 bytes @ 0x0
   421                           
   422  0020                     ___awdiv@divisor:	
   423                           ; 1 bytes @ 0x0
   424                           
   425                           
   426                           ; 2 bytes @ 0x0
   427  0020                     	ds	1
   428  0021                     ??___bmul:
   429                           
   430                           ; 1 bytes @ 0x1
   431  0021                     	ds	1
   432  0022                     canal@c:
   433  0022                     ___bmul@product:	
   434                           ; 1 bytes @ 0x2
   435                           
   436  0022                     ___awdiv@dividend:	
   437                           ; 1 bytes @ 0x2
   438                           
   439                           
   440                           ; 2 bytes @ 0x2
   441  0022                     	ds	1
   442  0023                     ??_setup:
   443  0023                     ___bmul@multiplier:	
   444                           ; 1 bytes @ 0x3
   445                           
   446                           
   447                           ; 1 bytes @ 0x3
   448  0023                     	ds	1
   449  0024                     ??_display_unidad:
   450  0024                     ??___awdiv:	
   451                           ; 1 bytes @ 0x4
   452                           
   453                           
   454                           ; 1 bytes @ 0x4
   455  0024                     	ds	1
   456  0025                     ___awdiv@counter:
   457                           
   458                           ; 1 bytes @ 0x5
   459  0025                     	ds	1
   460  0026                     display_unidad@i:
   461  0026                     ___awdiv@sign:	
   462                           ; 1 bytes @ 0x6
   463                           
   464                           
   465                           ; 1 bytes @ 0x6
   466  0026                     	ds	1
   467  0027                     ___awdiv@quotient:
   468                           
   469                           ; 2 bytes @ 0x7
   470  0027                     	ds	2
   471  0029                     ??_display_decena:
   472                           
   473                           ; 1 bytes @ 0x9
   474  0029                     	ds	3
   475  002C                     display_decena@i:
   476                           
   477                           ; 1 bytes @ 0xC
   478  002C                     	ds	1
   479  002D                     ??_main:
   480                           
   481                           ; 1 bytes @ 0xD
   482  002D                     	ds	1
   483                           
